# compiler: R8
# compiler_version: 2.0.88
# pg_map_id: a5739fa
# common_typos_disable
com.taplytics.sdk.Reflektor -> com.taplytics.aardvark:
    java.util.HashMap methodMap -> aardvark
    java.lang.Class targetClass -> aardvark
    java.lang.Object target -> aardvark
    1:1:void <init>(java.lang.String):28:28 -> <init>
    2:12:void <init>(java.lang.String):20:30 -> <init>
    1:13:java.lang.Object invoke(java.lang.String,java.lang.Class[],java.lang.Object[]):122:134 -> aardvark
com.taplytics.sdk.TLActivityLifecycleCallbacks -> com.taplytics.albatross:
    1:1:void <init>():26:26 -> <init>
    1:2:void unregisterCallbacks(com.taplytics.sdk.TLActivityLifecycleCallbacks):133:134 -> aardvark
    3:3:android.content.Context com.taplytics.sdk.managers.TLManager.getAppContext():522:522 -> aardvark
    3:3:void unregisterCallbacks(com.taplytics.sdk.TLActivityLifecycleCallbacks):134 -> aardvark
    4:6:void unregisterCallbacks(com.taplytics.sdk.TLActivityLifecycleCallbacks):136:138 -> aardvark
    7:7:void com.taplytics.sdk.managers.TLManager.setActivityCallbacksRegistered(boolean):425:425 -> aardvark
    7:7:void unregisterCallbacks(com.taplytics.sdk.TLActivityLifecycleCallbacks):138 -> aardvark
    1:1:void onActivityCreated(android.app.Activity,android.os.Bundle):50:50 -> onActivityCreated
    2:3:void com.taplytics.sdk.managers.TLManager.executeRunnable(java.lang.Runnable):2139:2140 -> onActivityCreated
    2:3:void onActivityCreated(android.app.Activity,android.os.Bundle):50 -> onActivityCreated
    1:1:void onActivityDestroyed(android.app.Activity):64:64 -> onActivityDestroyed
    2:3:void com.taplytics.sdk.managers.TLManager.executeRunnable(java.lang.Runnable):2139:2140 -> onActivityDestroyed
    2:3:void onActivityDestroyed(android.app.Activity):64 -> onActivityDestroyed
    1:1:void onActivityPaused(android.app.Activity):74:74 -> onActivityPaused
    2:3:void com.taplytics.sdk.managers.TLManager.executeRunnable(java.lang.Runnable):2139:2140 -> onActivityPaused
    2:3:void onActivityPaused(android.app.Activity):74 -> onActivityPaused
    1:1:void onActivityResumed(android.app.Activity):88:88 -> onActivityResumed
    2:3:void com.taplytics.sdk.managers.TLManager.executeRunnable(java.lang.Runnable):2139:2140 -> onActivityResumed
    2:3:void onActivityResumed(android.app.Activity):88 -> onActivityResumed
    1:1:void onActivityStarted(android.app.Activity):111:111 -> onActivityStarted
    2:3:void com.taplytics.sdk.managers.TLManager.executeRunnable(java.lang.Runnable):2139:2140 -> onActivityStarted
    2:3:void onActivityStarted(android.app.Activity):111 -> onActivityStarted
    1:1:void onActivityStopped(android.app.Activity):124:124 -> onActivityStopped
    2:3:void com.taplytics.sdk.managers.TLManager.executeRunnable(java.lang.Runnable):2139:2140 -> onActivityStopped
    2:3:void onActivityStopped(android.app.Activity):124 -> onActivityStopped
com.taplytics.sdk.TLActivityLifecycleCallbacks$1 -> com.taplytics.albatross$aardvark:
    android.os.Bundle val$bundle -> aardvark
    android.app.Activity val$activity -> aardvark
    1:1:void <init>(com.taplytics.sdk.TLActivityLifecycleCallbacks,android.app.Activity,android.os.Bundle):50:50 -> <init>
    1:1:com.taplytics.sdk.TLActivityLifecycleCallbacksManager com.taplytics.sdk.TLActivityLifecycleCallbacksManager.getInstance():50:50 -> run
    1:1:void run():53 -> run
    2:2:void run():53:53 -> run
    3:7:void com.taplytics.sdk.TLActivityLifecycleCallbacksManager.activityCreated(android.app.Activity,android.os.Bundle):61:65 -> run
    3:7:void run():53 -> run
    8:8:void com.taplytics.sdk.TLActivityLifecycleCallbacksManager.activityCreated(android.app.Activity,android.os.Bundle):0:0 -> run
    8:8:void run():53 -> run
com.taplytics.sdk.TLActivityLifecycleCallbacks$2 -> com.taplytics.albatross$albatross:
    android.app.Activity val$activity -> aardvark
    1:1:void <init>(com.taplytics.sdk.TLActivityLifecycleCallbacks,android.app.Activity):64:64 -> <init>
    1:1:com.taplytics.sdk.TLActivityLifecycleCallbacksManager com.taplytics.sdk.TLActivityLifecycleCallbacksManager.getInstance():50:50 -> run
    1:1:void run():67 -> run
    2:2:void run():67:67 -> run
    3:9:void com.taplytics.sdk.TLActivityLifecycleCallbacksManager.activityDestroyed(android.app.Activity):71:77 -> run
    3:9:void run():67 -> run
    10:10:boolean com.taplytics.sdk.managers.TLManager.isCurrentActivityEqualTo(android.app.Activity):536:536 -> run
    10:10:void com.taplytics.sdk.TLActivityLifecycleCallbacksManager.activityDestroyed(android.app.Activity):77 -> run
    10:10:void run():67 -> run
    11:13:void com.taplytics.sdk.TLActivityLifecycleCallbacksManager.activityDestroyed(android.app.Activity):77:79 -> run
    11:13:void run():67 -> run
    14:14:com.taplytics.sdk.analytics.TLAnalyticsManager com.taplytics.sdk.managers.TLManager.getTlAnalytics():508:508 -> run
    14:14:void com.taplytics.sdk.TLActivityLifecycleCallbacksManager.activityDestroyed(android.app.Activity):79 -> run
    14:14:void run():67 -> run
    15:15:void com.taplytics.sdk.analytics.TLAnalyticsManager.trackTLEvent(java.lang.String):463:463 -> run
    15:15:void com.taplytics.sdk.TLActivityLifecycleCallbacksManager.activityDestroyed(android.app.Activity):79 -> run
    15:15:void run():67 -> run
    16:16:void com.taplytics.sdk.TLActivityLifecycleCallbacksManager.activityDestroyed(android.app.Activity):82:82 -> run
    16:16:void run():67 -> run
    17:17:void com.taplytics.sdk.TLActivityLifecycleCallbacksManager.activityDestroyed(android.app.Activity):0:0 -> run
    17:17:void run():67 -> run
com.taplytics.sdk.TLActivityLifecycleCallbacks$3 -> com.taplytics.albatross$alligator:
    android.app.Activity val$activity -> aardvark
    1:1:void <init>(com.taplytics.sdk.TLActivityLifecycleCallbacks,android.app.Activity):74:74 -> <init>
    1:1:com.taplytics.sdk.TLActivityLifecycleCallbacksManager com.taplytics.sdk.TLActivityLifecycleCallbacksManager.getInstance():50:50 -> run
    1:1:void run():77 -> run
    2:2:void run():77:77 -> run
    3:35:void com.taplytics.sdk.TLActivityLifecycleCallbacksManager.activityPaused(android.app.Activity):88:120 -> run
    3:35:void run():77 -> run
    36:36:boolean com.taplytics.sdk.managers.TLManager.isCurrentActivityEqualTo(android.app.Activity):536:536 -> run
    36:36:void com.taplytics.sdk.TLActivityLifecycleCallbacksManager.activityPaused(android.app.Activity):120 -> run
    36:36:void run():77 -> run
    37:37:void com.taplytics.sdk.TLActivityLifecycleCallbacksManager.activityPaused(android.app.Activity):121:121 -> run
    37:37:void run():77 -> run
    38:43:void com.taplytics.sdk.managers.TLManager.setActivityActive(boolean):455:460 -> run
    38:43:void com.taplytics.sdk.TLActivityLifecycleCallbacksManager.activityPaused(android.app.Activity):121 -> run
    38:43:void run():77 -> run
    44:46:void com.taplytics.sdk.TLActivityLifecycleCallbacksManager.activityPaused(android.app.Activity):125:127 -> run
    44:46:void run():77 -> run
    47:47:void com.taplytics.sdk.TLActivityLifecycleCallbacksManager.activityPaused(android.app.Activity):0:0 -> run
    47:47:void run():77 -> run
com.taplytics.sdk.TLActivityLifecycleCallbacks$4 -> com.taplytics.albatross$alpaca:
    android.app.Activity val$activity -> aardvark
    1:1:void <init>(com.taplytics.sdk.TLActivityLifecycleCallbacks,android.app.Activity):88:88 -> <init>
    1:1:com.taplytics.sdk.TLActivityLifecycleCallbacksManager com.taplytics.sdk.TLActivityLifecycleCallbacksManager.getInstance():50:50 -> run
    1:1:void run():91 -> run
    2:2:void run():91:91 -> run
    3:5:void com.taplytics.sdk.TLActivityLifecycleCallbacksManager.activityResumed(android.app.Activity):133:135 -> run
    3:5:void run():91 -> run
    6:6:boolean com.taplytics.sdk.managers.TLManager.isCurrentActivityEqualTo(android.app.Activity):536:536 -> run
    6:6:void com.taplytics.sdk.TLActivityLifecycleCallbacksManager.activityResumed(android.app.Activity):135 -> run
    6:6:void run():91 -> run
    7:7:void com.taplytics.sdk.TLActivityLifecycleCallbacksManager.activityResumed(android.app.Activity):136:136 -> run
    7:7:void run():91 -> run
    8:13:void com.taplytics.sdk.managers.TLManager.setActivityActive(boolean):455:460 -> run
    8:13:void com.taplytics.sdk.TLActivityLifecycleCallbacksManager.activityResumed(android.app.Activity):136 -> run
    8:13:void run():91 -> run
    14:17:void com.taplytics.sdk.TLActivityLifecycleCallbacksManager.activityResumed(android.app.Activity):139:142 -> run
    14:17:void run():91 -> run
    18:18:boolean com.taplytics.sdk.utils.promises.Promise.hasFailed():143:143 -> run
    18:18:void com.taplytics.sdk.TLActivityLifecycleCallbacksManager.activityResumed(android.app.Activity):142 -> run
    18:18:void run():91 -> run
    19:19:void com.taplytics.sdk.TLActivityLifecycleCallbacksManager.activityResumed(android.app.Activity):143:143 -> run
    19:19:void run():91 -> run
    20:20:com.taplytics.sdk.analytics.TLAnalyticsManager com.taplytics.sdk.managers.TLManager.getTlAnalytics():508:508 -> run
    20:20:void com.taplytics.sdk.TLActivityLifecycleCallbacksManager.activityResumed(android.app.Activity):143 -> run
    20:20:void run():91 -> run
    21:21:void com.taplytics.sdk.analytics.TLAnalyticsManager.trackTLEvent(java.lang.String):463:463 -> run
